ID,ControlGroupArea,Panel,OriginInterlocking,OriginSignal,Route,Exit,DestinationPlatform,DestinationLineName,DestinationDirectionOfMoveUpDn,Class,ARS,Notes,OverSetting,PreferredRouteOption,TipLocOriginate,RouteElectrified,OriginPlatform,TipLocDestination,TipLocIntermediate,EntryDateTime,TraversalTimes
657,CAG3,4,TB,S279,R279E2M,S621,NULL,NULL,Dn,M,1,Cat 5 - Alternative Route (see note 3 in table 1) Points to be called first,1,2,THBDGS,E,2,NULL,NULL,2020-11-17 11:42:25.737,20
659,CAG3,4,TB,S280,R280BM,S270,NULL,SL,Up,M,1,NULL,1,NULL,THBDGS,E,1,NULL,NULL,2020-11-17 11:42:25.737,20
660,CAG3,4,TB,S280,R280CM,S268,NULL,FL,Up,M,1,NULL,1,NULL,THBDGS,E,1,NULL,NULL,2020-11-17 11:42:25.737,20
661,CAG3,4,TB,S281,R281AM,S621,NULL,NULL,Dn,M,1,NULL,1,NULL,THBDGS,E,1,NULL,NULL,2020-11-17 11:42:25.737,20
663,CAG3,4,TB,S282,R282AM,S274,4,FL,Up,M,1,NULL,1,NULL,NULL,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
664,CAG3,4,TB,S284,R284AC,S278,2,SL,Up,C,1,Cat 5,0,NULL,NULL,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
665,CAG3,4,TB,S284,R284AM,S278,2,SL,Up,M,1,NULL,1,NULL,NULL,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
666,CAG3,4,TB,S284,R284BC,S276,3,SL,Up,C,1,Cat 5,0,NULL,NULL,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
667,CAG3,4,TB,S284,R284BM,S276,3,SL,Up,M,1,NULL,1,NULL,NULL,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
668,CAG3,4,TB,S287,R287AM,S291,NULL,FL,Dn,M,1,NULL,1,NULL,NULL,E,NULL,NULL,NULL,2020-11-17 11:42:25.737,20
670,CAG3,4,TB,S288,R288BM,S284,NULL,SL,Up,M,1,TIPLOC: THBD288,1,NULL,NULL,E,NULL,NULL,NULL,2020-11-17 11:42:25.737,20
671,CAG3,4,TB,S289,R289AM,S293,NULL,SL,Dn,M,1,NULL,1,NULL,NULL,E,NULL,NULL,NULL,2020-11-17 11:42:25.737,20
672,CAG3,4,TB,S294,R294AM,S292,NULL,SL,Up,M,1,NULL,1,NULL,BALCMTJ,E,NULL,NULL,NULL,2020-11-17 11:42:25.737,20
673,CAG3,4,TB,S294,R294BM,S290,NULL,FL,UP,M,1,NULL,1,NULL,BALCMTJ,E,NULL,NULL,NULL,2020-11-17 11:42:25.737,20
674,CAG3,4,TB,S295,R295AM,S299,NULL,NULL,Dn,M,1,NULL,1,NULL,BALCMTJ,E,NULL,NULL,NULL,2020-11-17 11:42:25.737,20
675,CAG3,4,TB,S295,R295BM,S301,NULL,NULL,Dn,M,1,Wrong-line move,1,NULL,BALCMTJ,E,NULL,NULL,NULL,2020-11-17 11:42:25.737,20
676,CAG3,4,TB,S296,R296AM,S292,NULL,SL,Up,M,1,NULL,1,NULL,BALCMTJ,E,NULL,NULL,NULL,2020-11-17 11:42:25.737,20
677,CAG3,4,TB,S296,R296BM,S290,NULL,FL,Up,M,1,NULL,1,NULL,BALCMTJ,E,NULL,NULL,NULL,2020-11-17 11:42:25.737,20
678,CAG3,4,TB,S297,R297AM,S299,NULL,NULL,Dn,M,1,NULL,1,NULL,BALCMTJ,E,NULL,NULL,NULL,2020-11-17 11:42:25.737,20
681,CAG3,4,TB,S620,R620BC,S280,1,NULL,Up,C,1,Cat 5. Route set bits for 622 and 624 to be provided for regulation,0,NULL,NULL,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
682,CAG3,4,TB,S620,R620BM,S280,1,NULL,Up,M,1,NULL,1,NULL,NULL,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
683,CAG3,4,TB,S620,R620BW,S280,1,NULL,Up,W,1,Cat 5,1,NULL,NULL,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
684,CAG3,4,TB,S620,R620CC,S278,2,SL,Up,C,1,Cat 5,0,NULL,NULL,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
685,CAG3,4,TB,S620,R620CM,S278,2,SL,Up,M,1,NULL,1,NULL,NULL,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
686,CAG3,4,TB,S621,R621AM,S625,2,NULL,Dn,M,1,NULL,1,NULL,NULL,E,NULL,CRAWLEY,NULL,2020-11-17 11:42:25.737,20
687,CAG3,4,TB,S622,R622AM,S620,NULL,NULL,Up,M,1,NULL,1,NULL,CRAWLEY,E,1,NULL,NULL,2020-11-17 11:42:25.737,20
688,CAG3,4,TB,S624,R624AM,S620,NULL,NULL,Up,M,1,NULL,1,NULL,CRAWLEY,E,2,NULL,NULL,2020-11-17 11:42:25.737,20
689,CAG3,4,TB,S625,R625AM,S627,NULL,NULL,Dn,M,1,NULL,1,NULL,CRAWLEY,E,2,NULL,NULL,2020-11-17 11:42:25.737,20
690,CAG3,4,TB,S626,R626AM,S622,NULL,NULL,Up,M,1,NULL,1,NULL,NULL,E,NULL,NULL,NULL,2020-11-17 11:42:25.737,20
693,CAG3,4,GA,S1161,R1161BSNP,S243,5,FL,Dn,SNP,1,"#2 New Berth 1161 to be provided, to be a dual berth with 0240",0,NULL,GTWK116,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
695,CAG3,4,GA,S1161,R1161C1SNP,S247,3,SL,Dn,SNP,1,"#2 New Berth 1161 to be provided, to be a dual berth with 0240",0,1,GTWK116,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
697,CAG3,4,GA,S1161,R1161C2SNP,S247,3,SL,Dn,SNP,1,Cat 5 - Alternative Route (see note 3 in table 1) Points to be called first,0,2,GTWK116,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
699,CAG3,4,GA,S1161,R1161C3SNP,S247,3,SL,Dn,SNP,1,Cat 5 - Alternative Route (see note 3 in table 1) Points to be called first,0,3,GTWK116,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
701,CAG3,4,GA,S1161,R1161D1SNP,S249,2,SL,Dn,SNP,1,"#2 New Berth 1161 to be provided, to be a dual berth with 0240",0,1,GTWK116,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
703,CAG3,4,GA,S1161,R1161D2SNP,S249,2,SL,Dn,SNP,1,Cat 5 - Alternative Route (see note 3 in table 1) Points to be called first,0,2,GTWK116,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
705,CAG3,4,GA,S1161,R1161D3SNP,S249,2,SL,Dn,SNP,1,Cat 5 - Alternative Route (see note 3 in table 1) Points to be called first,0,3,GTWK116,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
707,CAG3,4,GA,S1161,R1161ESNP,S251,1,NULL,Dn,SNP,1,"#2 New Berth 1161 to be provided, to be a dual berth with 0240",0,NULL,GTWK116,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
709,CAG3,4,GA,S1165,R1165ASNP,S247,3,SL,Dn,SNP,1,"#2 New Berth 1165 to be provided, to be a dual berth with 0242",0,NULL,GTWK165,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
711,CAG3,4,GA,S1165,R1165BSNP,S249,2,SL,Dn,SNP,1,"#2 New Berth 1165 to be provided, to be a dual berth with 0242",0,NULL,GTWK165,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
713,CAG3,4,GA,S1165,R1165CSNP,S251,1,NULL,Dn,SNP,1,"#2 New Berth 1165 to be provided, to be a dual berth with 0242",0,NULL,GTWK165,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
717,CAG3,4,GA,S1168,R1168ASNP,S246,5,FL,Up,SNP,1,"#2 New Berth 1168 to be provided, to be a dual berth with 0253",0,NULL,GTWK168,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
719,CAG3,4,GA,S1168,R1168BSNP,S244,6,NULL,Up,SNP,1,"#2 New Berth 1168 to be provided, to be a dual berth with 0253",0,NULL,GTWK168,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
721,CAG3,4,GA,S1170,R1170ASNP,S254,1,NULL,Up,SNP,1,NULL,0,NULL,GTWKCH3,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
723,CAG3,4,GA,S1170,R1170BSNP,S252,2,SL,Up,SNP,1,NULL,0,NULL,GTWKCH3,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
725,CAG3,4,GA,S1170,R1170CSNP,S250,3,SL,Up,SNP,1,NULL,0,NULL,GTWKCH3,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
727,CAG3,4,GA,S1172,R1172ASNP,S254,1,NULL,Up,SNP,1,NULL,0,NULL,GTWKCH2,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
729,CAG3,4,GA,S1172,R1172BSNP,S252,2,SL,Up,SNP,1,NULL,0,NULL,GTWKCH2,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
731,CAG3,4,GA,S1172,R1172CSNP,S250,3,SL,Up,SNP,1,NULL,0,NULL,GTWKCH2,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
733,CAG3,4,GA,S1174,R1174ASNP,S254,1,NULL,Up,SNP,1,NULL,0,NULL,GTWKACS,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
735,CAG3,4,GA,S1174,R1174BSNP,S252,2,SL,Up,SNP,1,NULL,0,NULL,GTWKACS,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
737,CAG3,4,GA,S1174,R1174CSNP,S250,3,SL,Up,SNP,1,NULL,0,NULL,GTWKACS,E,NULL,GTWK,NULL,2020-11-17 11:42:25.737,20
742,CAG3,4,TB,S1182,R1182AS,S1179,NULL,NULL,Up,S,1,NULL,0,NULL,THBD737,E,NULL,NULL,NULL,2020-11-17 11:42:25.737,20
743,CAG3,4,TB,S1182,R1182BS,S266,NULL,SL,Up,S,1,"#2 New Berth 1182 to be provided, to be a dual berth with 0271",0,NULL,THBD737,E,NULL,NULL,NULL,2020-11-17 11:42:25.737,20
745,CAG3,4,TB,S1183,R1183BS,S277,3,SL,Dn,S,1,"Platform provided with track circuit override, ARS to set permissive route message to remind signaller to operate TC release. (Review implementation, plus ergonomics review)",0,NULL,THBDPL3,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
746,CAG3,4,TB,S1183,R1183CS,S279,2,SL,Dn,S,1,"Platform provided with track circuit override, ARS to set permissive route message to remind signaller to operate TC release. (Review implementation, plus ergonomics review)",0,NULL,THBDPL3,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
747,CAG3,4,TB,S1183,R1183DS,S281,1,NULL,Dn,S,1,"Platform provided with track circuit override, ARS to set permissive route message to remind signaller to operate TC release. (Review implementation, plus ergonomics review)",0,NULL,THBDPL3,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
748,CAG3,4,TB,S1185,R1185AS,S277,3,SL,Dn,S,1,"Platform provided with track circuit override, ARS to set permissive route message to remind signaller to operate TC release. (Review implementation, plus ergonomics review)",0,NULL,THBDPL5,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
749,CAG3,4,TB,S1185,R1185BS,S279,2,SL,Dn,S,1,"Platform provided with track circuit override, ARS to set permissive route message to remind signaller to operate TC release. (Review implementation, plus ergonomics review)",0,NULL,THBDPL5,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
750,CAG3,4,TB,S1185,R1185CS,S281,1,NULL,Dn,S,1,"Platform provided with track circuit override, ARS to set permissive route message to remind signaller to operate TC release. (Review implementation, plus ergonomics review)",0,NULL,THBDPL5,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
754,CAG3,4,TB,S1195,R1195AS,S621,NULL,NULL,Dn,S,1,Note ergonomics to review TD operation.,0,NULL,THBDBRD,E,NULL,NULL,NULL,2020-11-17 11:42:25.737,20
763,CAG3,4,TB,S1200,R1200C1S,S278,2,SL,Up,S,1,"Platform provided with track circuit override, ARS to set permissive route message to remind signaller to operate TC release. (Review implementation, plus ergonomics review)",0,1,THBD200,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
764,CAG3,4,TB,S1200,R1200C2S,S278,2,SL,Up,S,1,Cat 5 - Alternative Route (see note 3 in table 1) Points to be called first,0,2,THBD200,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
765,CAG3,4,TB,S1200,R1200DS,S276,3,SL,Up,S,1,"Platform provided with track circuit override, ARS to set permissive route message to remind signaller to operate TC release. (Review implementation, plus ergonomics review)",0,NULL,THBD200,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
769,CAG3,4,TB,S1203,R1203BS,S287,NULL,FL,Dn,S,1,NULL,0,NULL,THBDGS,E,4,NULL,NULL,2020-11-17 11:42:25.737,20
770,CAG3,4,TB,S1204,R1204AS,S278,2,SL,Up,S,1,"Platform provided with track circuit override, ARS to set permissive route message to remind signaller to operate TC release. (Review implementation, plus ergonomics review)",0,NULL,THBD204,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
771,CAG3,4,TB,S1204,R1204BS,S276,3,SL,Up,S,1,"Platform provided with track circuit override, ARS to set permissive route message to remind signaller to operate TC release. (Review implementation, plus ergonomics review)",0,NULL,THBD204,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
773,CAG3,4,TB,S1206,R1206AS,S274,4,FL,Up,S,1,(from TIPLOC THBD214),0,NULL,THBD206,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
774,CAG3,4,TB,S1206,R1206BS,S1186,5,FL,Up,S,1,NULL,0,NULL,THBD206,E,NULL,THBDGS,NULL,2020-11-17 11:42:25.737,20
779,CAG3,4,TB,STD 127,RTD127BM,S291,NULL,FL,Dn,M,1,TIPLOC: THBD127,0,NULL,THBD127,E,NULL,NULL,NULL,2020-11-17 11:42:25.737,20
785,CAG3,4,TB,S1214,R1214AS,S1206,NULL,FL,Up,S,1,TIPLOC: THBD214,0,NULL,THBD214,E,NULL,NULL,NULL,2020-11-17 11:42:25.737,20
786,CAG3,4,TB,S1214,R1214BS,STD 126,NULL,NULL,Up,S,1,Dual berth T126 with T127,0,NULL,THBD214,E,NULL,THBD127,NULL,2020-11-17 11:42:25.737,20
787,CAG3,4,TB,S1218,R1218AS,STD 164,NULL,NULL,Up,S,1,Dual berth T164 with T165,0,NULL,THBD218,E,NULL,THBD165,NULL,2020-11-17 11:42:25.737,20
788,CAG3,4,TB,S1218,R1218BS,S284,NULL,SL,Up,S,1,"#2 New Berth 1218 to be provided, to be a dual berth with 0293",0,NULL,THBD218,E,NULL,NULL,NULL,2020-11-17 11:42:25.737,20
789,CAG3,4,TB,STD 165,RTD165AM,S293,NULL,SL,Dn,M,1,TIPLOC: THBD165,0,NULL,THBD165,E,NULL,NULL,NULL,2020-11-17 11:42:25.737,20
,ROSH ADDED DUE TO BAD DATA,4,TB,S292,ROSHY,S288,,,,,,ROSH ADDED DUE TO MISSING DATA,,,BALCOME,,,,,,20
,ROSH ADDED DUE TO BAD DATA,4,TB,S306,ROSHY,S294,,,,,,ROSH ADDED DUE TO MISSING DATA,,,BALCOME,,,,,,20
,ROSH ADDED DUE TO BAD DATA,4,,S340,ROSHY,S306,,,,,,ROSH ADDED DUE TO MISSING DATA,,,,,,,,,
,ROSH ADDED DUE TO BAD DATA,4,,S336,ROSHY,S306,,,,,,ROSH ADDED DUE TO MISSING DATA,,,,,,,,,
